day_name,hour,engagement_score,visitors_mean,hour_label
Wednesday,7,23.448733393554335,193.5,7:00 AM
Monday,16,21.75932771650481,192.40384615384616,4:00 PM
Thursday,16,21.255765458384793,186.26923076923077,4:00 PM
Friday,7,20.69133135308385,185.48076923076923,7:00 AM
Tuesday,7,20.645770333485984,192.3846153846154,7:00 AM
Monday,7,20.308027665951386,186.07692307692307,7:00 AM
Thursday,7,20.2320885149815,194.28846153846155,7:00 AM
Wednesday,16,19.650881454115947,180.80769230769232,4:00 PM
Tuesday,16,19.019491989051147,181.42307692307693,4:00 PM
Friday,16,18.266290359703387,177.8846153846154,4:00 PM
Saturday,7,16.587345081198997,128.25,7:00 AM
Sunday,7,16.294702538297532,123.50943396226415,7:00 AM
Saturday,13,14.715190534132642,133.57692307692307,1:00 PM
Sunday,13,14.707390000514476,132.41509433962264,1:00 PM
Saturday,16,13.11022255686241,114.73076923076923,4:00 PM
Sunday,16,13.01730659517259,115.71698113207547,4:00 PM
Monday,14,12.388292522455496,131.67307692307693,2:00 PM
Tuesday,15,12.267306051401425,126.92307692307692,3:00 PM
Thursday,14,12.259955867629428,128.8653846153846,2:00 PM
Monday,15,12.134918743060204,122.17307692307692,3:00 PM
Thursday,15,12.027825122758735,126.01923076923077,3:00 PM
Wednesday,15,11.725415645301274,126.13461538461539,3:00 PM
Friday,14,11.662209271216012,133.23076923076923,2:00 PM
Tuesday,14,11.485979531577886,132.55769230769232,2:00 PM
Friday,15,11.210273429672707,127.21153846153847,3:00 PM
Wednesday,14,11.068241783005393,130.25,2:00 PM
Tuesday,6,10.005971132744678,112.71153846153847,6:00 AM
Monday,6,9.874655815795972,112.03846153846153,6:00 AM
Wednesday,6,9.525777410165821,113.01923076923077,6:00 AM
Thursday,5,9.045060860990244,108.51923076923077,5:00 AM
Wednesday,5,8.937896848672885,107.73076923076923,5:00 AM
Thursday,6,8.90909375977125,114.65384615384616,6:00 AM
Tuesday,5,8.731871219522676,107.86538461538461,5:00 AM
Friday,6,8.301017808356999,111.84615384615384,6:00 AM
Monday,5,8.276312694252928,110.71153846153847,5:00 AM
Sunday,14,8.049142523252636,86.71698113207547,2:00 PM
Saturday,15,7.5761370606963645,79.46153846153847,3:00 PM
Friday,4,7.503794629874045,96.78846153846153,4:00 AM
Friday,5,7.465670323965236,107.26923076923077,5:00 AM
Saturday,14,6.887185057401034,87.03846153846153,2:00 PM
Wednesday,1,6.4182260748902875,91.4423076923077,1:00 AM
Sunday,15,6.40490897293325,83.39622641509433,3:00 PM
Tuesday,4,6.393562236525595,90.4423076923077,4:00 AM
Tuesday,0,6.161869056317412,86.9423076923077,12:00 AM
Tuesday,2,5.697183920581691,87.07692307692308,2:00 AM
Friday,0,5.631868085283514,89.03846153846153,12:00 AM
Wednesday,3,5.593592265714238,90.46153846153847,3:00 AM
Thursday,4,5.592709275717781,93.3076923076923,4:00 AM
Friday,2,5.583286625377051,86.76923076923077,2:00 AM
Thursday,0,5.505601830712331,84.34615384615384,12:00 AM
Wednesday,4,5.504526526724174,91.25,4:00 AM
Saturday,6,5.449563528119594,74.96153846153847,6:00 AM
Thursday,3,5.325457703057402,91.0576923076923,3:00 AM
Monday,2,5.301708506737706,86.86538461538461,2:00 AM
Sunday,5,5.283092557133744,69.52830188679245,5:00 AM
Monday,0,5.131443997364457,88.90384615384616,12:00 AM
Monday,3,5.047032506472161,87.51923076923077,3:00 AM
Tuesday,1,4.805199307639885,86.38461538461539,1:00 AM
Saturday,5,4.710605909431317,67.63461538461539,5:00 AM
Thursday,2,4.701212758276543,92.51923076923077,2:00 AM
Friday,3,4.510286770582659,90.67307692307692,3:00 AM
Monday,4,4.234322764170693,94.38461538461539,4:00 AM
Friday,1,4.031142170107511,89.09615384615384,1:00 AM
Wednesday,0,4.0297236950195225,87.32692307692308,12:00 AM
Monday,1,3.658007435254456,91.09615384615384,1:00 AM
Saturday,1,3.647747183290144,57.26923076923077,1:00 AM
Tuesday,3,3.645259131714498,89.76923076923077,3:00 AM
Wednesday,2,3.578857002383954,90.0,2:00 AM
Saturday,0,3.1297832853992213,56.86538461538461,12:00 AM
Thursday,1,3.0702037483910845,89.61538461538461,1:00 AM
Sunday,3,3.0149392861715976,57.471698113207545,3:00 AM
Sunday,6,2.98407943622836,73.73584905660377,6:00 AM
Saturday,4,2.7639487044953017,60.15384615384615,4:00 AM
Saturday,3,2.568971465288524,57.65384615384615,3:00 AM
Sunday,4,2.4975513412486574,56.735849056603776,4:00 AM
Sunday,0,2.31746097050479,58.60377358490566,12:00 AM
Saturday,2,0.9934046233415453,57.07692307692308,2:00 AM
Sunday,1,0.303247200747868,56.60377358490566,1:00 AM
Sunday,2,0.0,56.20754716981132,2:00 AM
